id,status,origin,destination,cargo,driver_id,vehicle_id,route,estimated_delivery,actual_delivery,anomalies,created_at,last_updated
SH0011,in_transit,"Philadelphia, PA","Houston, TX","{'type': 'fragile', 'weight': 3580.13, 'volume': 18.52, 'value': 46130.87, 'temperature_controlled': False, 'hazardous': False}",D016,V014,"[{'lat': 39.9526, 'lng': -75.1652, 'timestamp': '2025-09-16T11:32:38.481560'}, {'lat': 38.151087, 'lng': -78.365711, 'timestamp': '2025-09-17T11:32:38.481560'}, {'lat': 36.129044, 'lng': -82.095338, 'timestamp': '2025-09-19T11:32:38.481560'}, {'lat': 34.693512, 'lng': -84.798708, 'timestamp': '2025-09-17T11:32:38.481560'}, {'lat': 33.421517, 'lng': -88.842019, 'timestamp': '2025-09-20T11:32:38.481560'}, {'lat': 31.771366, 'lng': -92.01825, 'timestamp': '2025-09-17T11:32:38.481560'}, {'lat': 29.7604, 'lng': -95.3698, 'timestamp': '2025-09-20T11:32:38.481560'}]",2025-09-24T11:32:38.481560,,[],2025-08-30T11:32:38.481560,2025-09-18T11:32:38.481560
SH0012,scheduled,"San Jose, CA","Houston, TX","{'type': 'perishable', 'weight': 2864.29, 'volume': 31.03, 'value': 11146.18, 'temperature_controlled': True, 'hazardous': False}",D005,V014,"[{'lat': 37.3382, 'lng': -121.8863, 'timestamp': '2025-09-19T11:32:38.481560'}, {'lat': 35.831515, 'lng': -115.117818, 'timestamp': '2025-09-16T11:32:38.481560'}, {'lat': 33.953877, 'lng': -108.838043, 'timestamp': '2025-09-19T11:32:38.481560'}, {'lat': 31.803569, 'lng': -102.21051, 'timestamp': '2025-09-20T11:32:38.481560'}, {'lat': 29.7604, 'lng': -95.3698, 'timestamp': '2025-09-18T11:32:38.481560'}]",2025-09-26T11:32:38.481560,,[],2025-09-12T11:32:38.481560,2025-09-17T11:32:38.481560
SH0013,in_transit,"Boston, MA","Austin, TX","{'type': 'perishable', 'weight': 4371.91, 'volume': 20.09, 'value': 36190.57, 'temperature_controlled': True, 'hazardous': True}",D010,V008,"[{'lat': 42.3601, 'lng': -71.0589, 'timestamp': '2025-09-16T11:32:38.482130'}, {'lat': 40.144547, 'lng': -76.766376, 'timestamp': '2025-09-17T11:32:38.482130'}, {'lat': 37.075172, 'lng': -82.206607, 'timestamp': '2025-09-16T11:32:38.482130'}, {'lat': 34.746336, 'lng': -87.407191, 'timestamp': '2025-09-20T11:32:38.482130'}, {'lat': 33.184231, 'lng': -91.999382, 'timestamp': '2025-09-18T11:32:38.482130'}, {'lat': 30.2672, 'lng': -97.7431, 'timestamp': '2025-09-18T11:32:38.482130'}]",2025-09-25T11:32:38.482130,,"[{'type': 'potential_fraud', 'detected_at': '2025-09-15T11:32:38.482130', 'severity': 'medium', 'description': 'Unusual route changes detected', 'location': '29.650146,-82.651274', 'resolved': False}]",2025-09-11T11:32:38.482130,2025-09-19T11:32:38.482130
SH0014,delivered,"Los Angeles, CA","Phoenix, AZ","{'type': 'hazardous', 'weight': 1766.88, 'volume': 68.1, 'value': 8307.7, 'temperature_controlled': False, 'hazardous': False}",D019,V020,"[{'lat': 34.0522, 'lng': -118.2437, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 33.593189, 'lng': -115.819305, 'timestamp': '2025-09-16T11:32:38.482212'}, {'lat': 33.639579, 'lng': -114.301818, 'timestamp': '2025-09-16T11:32:38.482212'}, {'lat': 33.4484, 'lng': -112.074, 'timestamp': '2025-09-19T11:32:38.482212'}]",2025-09-27T11:32:38.482212,2025-09-18T11:32:38.482212,"[{'type': 'speed_violation', 'detected_at': '2025-09-16T11:32:38.482212', 'severity': 'low', 'description': 'Vehicle exceeded speed limit by 18 mph', 'location': '39.369284,-71.566735', 'resolved': True}, {'type': 'cargo_tampering', 'detected_at': '2025-09-20T11:32:38.482212', 'severity': 'low', 'description': 'Possible unauthorized access to cargo detected', 'location': '29.724005,-114.383594', 'resolved': False}]",2025-09-12T11:32:38.482212,2025-09-17T11:32:38.482212
SH0015,scheduled,"Columbus, OH","Seattle, WA","{'type': 'perishable', 'weight': 3154.31, 'volume': 29.49, 'value': 24956.78, 'temperature_controlled': True, 'hazardous': False}",D015,V015,"[{'lat': 39.9612, 'lng': -82.9988, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 44.137924, 'lng': -102.397712, 'timestamp': '2025-09-17T11:32:38.482212'}, {'lat': 47.6062, 'lng': -122.3321, 'timestamp': '2025-09-18T11:32:38.482212'}]",2025-09-27T11:32:38.482212,,"[{'type': 'speed_violation', 'detected_at': '2025-09-20T11:32:38.482212', 'severity': 'medium', 'description': 'Vehicle exceeded speed limit by 18 mph', 'location': '31.930738,-75.789048', 'resolved': True}]",2025-09-04T11:32:38.482212,2025-09-19T11:32:38.482212
SH0016,delivered,"Houston, TX","Indianapolis, IN","{'type': 'fragile', 'weight': 3493.99, 'volume': 81.86, 'value': 18944.05, 'temperature_controlled': False, 'hazardous': False}",D015,V006,"[{'lat': 29.7604, 'lng': -95.3698, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 31.336147, 'lng': -93.572872, 'timestamp': '2025-09-16T11:32:38.482212'}, {'lat': 33.561685, 'lng': -92.531281, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 34.521903, 'lng': -91.020906, 'timestamp': '2025-09-18T11:32:38.482212'}, {'lat': 36.190036, 'lng': -89.345, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 38.510614, 'lng': -87.888072, 'timestamp': '2025-09-18T11:32:38.482212'}, {'lat': 39.7684, 'lng': -86.1581, 'timestamp': '2025-09-18T11:32:38.482212'}]",2025-09-24T11:32:38.482212,2025-09-18T11:32:38.482212,[],2025-08-26T11:32:38.482212,2025-09-20T11:32:38.482212
SH0017,delivered,"Columbus, OH","Dallas, TX","{'type': 'fragile', 'weight': 4312.25, 'volume': 60.68, 'value': 2665.43, 'temperature_controlled': False, 'hazardous': False}",D006,V016,"[{'lat': 39.9612, 'lng': -82.9988, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 38.046289, 'lng': -88.071676, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 34.847921, 'lng': -92.382261, 'timestamp': '2025-09-17T11:32:38.482212'}, {'lat': 32.7767, 'lng': -96.797, 'timestamp': '2025-09-19T11:32:38.482212'}]",2025-09-30T11:32:38.482212,2025-09-13T11:32:38.482212,"[{'type': 'delay', 'detected_at': '2025-09-18T11:32:38.482212', 'severity': 'low', 'description': 'Shipment delayed by 7 hours', 'location': '44.042067,-121.180229', 'resolved': True}]",2025-09-07T11:32:38.482212,2025-09-20T11:32:38.482212
SH0018,delayed,"Los Angeles, CA","Philadelphia, PA","{'type': 'general', 'weight': 1817.26, 'volume': 56.45, 'value': 14227.74, 'temperature_controlled': True, 'hazardous': True}",D018,V009,"[{'lat': 34.0522, 'lng': -118.2437, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 34.806428, 'lng': -110.767999, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 36.006907, 'lng': -103.831625, 'timestamp': '2025-09-20T11:32:38.482212'}, {'lat': 36.918031, 'lng': -96.647513, 'timestamp': '2025-09-20T11:32:38.482212'}, {'lat': 38.040811, 'lng': -89.573964, 'timestamp': '2025-09-18T11:32:38.482212'}, {'lat': 39.208232, 'lng': -82.309713, 'timestamp': '2025-09-20T11:32:38.482212'}, {'lat': 39.9526, 'lng': -75.1652, 'timestamp': '2025-09-19T11:32:38.482212'}]",2025-10-10T11:32:38.482212,,[],2025-08-21T11:32:38.482212,2025-09-19T11:32:38.482212
SH0019,cancelled,"Columbus, OH","Houston, TX","{'type': 'oversized', 'weight': 358.05, 'volume': 97.03, 'value': 19584.13, 'temperature_controlled': False, 'hazardous': False}",D006,V006,"[{'lat': 39.9612, 'lng': -82.9988, 'timestamp': '2025-09-15T11:32:38.482212'}, {'lat': 38.285117, 'lng': -85.20976, 'timestamp': '2025-09-20T11:32:38.482212'}, {'lat': 36.219587, 'lng': -87.232522, 'timestamp': '2025-09-20T11:32:38.482212'}, {'lat': 35.349405, 'lng': -89.419516, 'timestamp': '2025-09-17T11:32:38.482212'}, {'lat': 33.269225, 'lng': -91.090555, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 31.808458, 'lng': -93.324425, 'timestamp': '2025-09-17T11:32:38.482212'}, {'lat': 29.7604, 'lng': -95.3698, 'timestamp': '2025-09-20T11:32:38.482212'}]",2025-09-30T11:32:38.482212,,[],2025-09-08T11:32:38.482212,2025-09-18T11:32:38.482212
SH0020,delivered,"Houston, TX","Dallas, TX","{'type': 'hazardous', 'weight': 2100.21, 'volume': 88.37, 'value': 28739.72, 'temperature_controlled': False, 'hazardous': False}",D016,V001,"[{'lat': 29.7604, 'lng': -95.3698, 'timestamp': '2025-09-15T11:32:38.482212'}, {'lat': 30.253623, 'lng': -95.630426, 'timestamp': '2025-09-20T11:32:38.482212'}, {'lat': 30.944148, 'lng': -96.38078, 'timestamp': '2025-09-17T11:32:38.482212'}, {'lat': 31.542505, 'lng': -96.496924, 'timestamp': '2025-09-20T11:32:38.482212'}, {'lat': 32.135298, 'lng': -96.338602, 'timestamp': '2025-09-19T11:32:38.482212'}, {'lat': 32.7767, 'lng': -96.797, 'timestamp': '2025-09-19T11:32:38.482212'}]",2025-09-30T11:32:38.482212,2025-09-05T11:32:38.482212,"[{'type': 'temperature_breach', 'detected_at': '2025-09-18T11:32:38.482212', 'severity': 'high', 'description': 'Cargo temperature exceeded acceptable range by 4°C', 'location': '', 'resolved': False}, {'type': 'potential_fraud', 'detected_at': '2025-09-15T11:32:38.482212', 'severity': 'low', 'description': 'Possible cargo tampering detected', 'location': '35.613868,-121.335508', 'resolved': True}]",2025-08-28T11:32:38.482212,2025-09-18T11:32:38.482212
